insert into aefcomm_division values ('1', '86', '中华人民共和国', null, null, null, '中国', '0', null, null, null, null, null, null);
insert into aefcomm_division values ('467', '130109', '藁城区', '123', '130100', '石家庄市', '藁城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('468', '130110', '鹿泉区', '123', '130100', '石家庄市', '鹿泉', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('469', '130111', '栾城区', '123', '130100', '石家庄市', '栾城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('470', '130121', '井陉县', '123', '130100', '石家庄市', '井陉', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('471', '130123', '正定县', '123', '130100', '石家庄市', '正定', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('472', '130125', '行唐县', '123', '130100', '石家庄市', '行唐', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('473', '130126', '灵寿县', '123', '130100', '石家庄市', '灵寿', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('474', '130127', '高邑县', '123', '130100', '石家庄市', '高邑', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('475', '130128', '深泽县', '123', '130100', '石家庄市', '深泽', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('476', '130129', '赞皇县', '123', '130100', '石家庄市', '赞皇', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('477', '130130', '无极县', '123', '130100', '石家庄市', '无极', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('478', '130131', '平山县', '123', '130100', '石家庄市', '平山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('479', '130132', '元氏县', '123', '130100', '石家庄市', '元氏', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('480', '130133', '赵县', '123', '130100', '石家庄市', '赵县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('481', '130181', '辛集市', '123', '130100', '石家庄市', '辛集', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('482', '130183', '晋州市', '123', '130100', '石家庄市', '晋州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('483', '130184', '新乐市', '123', '130100', '石家庄市', '新乐', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('484', '130202', '路南区', '124', '130200', '唐山市', '路南', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('485', '130203', '路北区', '124', '130200', '唐山市', '路北', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('486', '130204', '古冶区', '124', '130200', '唐山市', '古冶', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('487', '130205', '开平区', '124', '130200', '唐山市', '开平', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('488', '130207', '丰南区', '124', '130200', '唐山市', '丰南', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('489', '130208', '丰润区', '124', '130200', '唐山市', '丰润', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('490', '130209', '曹妃甸区', '124', '130200', '唐山市', '曹妃甸', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('491', '130223', '滦县', '124', '130200', '唐山市', '滦县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('492', '130224', '滦南县', '124', '130200', '唐山市', '滦南', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('493', '130225', '乐亭县', '124', '130200', '唐山市', '乐亭', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('494', '130227', '迁西县', '124', '130200', '唐山市', '迁西', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('495', '130229', '玉田县', '124', '130200', '唐山市', '玉田', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('496', '130281', '遵化市', '124', '130200', '唐山市', '遵化', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('497', '130283', '迁安市', '124', '130200', '唐山市', '迁安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('498', '130302', '海港区', '125', '130300', '秦皇岛市', '海港', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('499', '130303', '山海关区', '125', '130300', '秦皇岛市', '山海关', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('500', '130304', '北戴河区', '125', '130300', '秦皇岛市', '北戴河', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('501', '130321', '青龙满族自治县', '125', '130300', '秦皇岛市', '青龙', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('502', '130322', '昌黎县', '125', '130300', '秦皇岛市', '昌黎', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('503', '130323', '抚宁县', '125', '130300', '秦皇岛市', '抚宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('504', '130324', '卢龙县', '125', '130300', '秦皇岛市', '卢龙', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('505', '130402', '邯山区', '126', '130400', '邯郸市', '邯山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('506', '130403', '丛台区', '126', '130400', '邯郸市', '丛台', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('507', '130404', '复兴区', '126', '130400', '邯郸市', '复兴', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('508', '130406', '峰峰矿区', '126', '130400', '邯郸市', '峰峰矿', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('509', '130421', '邯郸县', '126', '130400', '邯郸市', '邯郸', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('510', '130423', '临漳县', '126', '130400', '邯郸市', '临漳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('511', '130424', '成安县', '126', '130400', '邯郸市', '成安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('512', '130425', '大名县', '126', '130400', '邯郸市', '大名', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('513', '130426', '涉县', '126', '130400', '邯郸市', '涉县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('514', '130427', '磁县', '126', '130400', '邯郸市', '磁县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('515', '130428', '肥乡县', '126', '130400', '邯郸市', '肥乡', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('516', '130429', '永年县', '126', '130400', '邯郸市', '永年', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('517', '130430', '邱县', '126', '130400', '邯郸市', '邱县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('518', '130431', '鸡泽县', '126', '130400', '邯郸市', '鸡泽', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('519', '130432', '广平县', '126', '130400', '邯郸市', '广平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('520', '130433', '馆陶县', '126', '130400', '邯郸市', '馆陶', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('521', '130434', '魏县', '126', '130400', '邯郸市', '魏县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('522', '130435', '曲周县', '126', '130400', '邯郸市', '曲周', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('523', '130481', '武安市', '126', '130400', '邯郸市', '武安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('524', '130502', '桥东区', '127', '130500', '邢台市', '桥东', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('525', '130503', '桥西区', '127', '130500', '邢台市', '桥西', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('526', '130521', '邢台县', '127', '130500', '邢台市', '邢台', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('527', '130522', '临城县', '127', '130500', '邢台市', '临城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('528', '130523', '内丘县', '127', '130500', '邢台市', '内丘', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('529', '130524', '柏乡县', '127', '130500', '邢台市', '柏乡', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('530', '130525', '隆尧县', '127', '130500', '邢台市', '隆尧', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('531', '130526', '任县', '127', '130500', '邢台市', '任县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('532', '130527', '南和县', '127', '130500', '邢台市', '南和', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('533', '130528', '宁晋县', '127', '130500', '邢台市', '宁晋', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('534', '130529', '巨鹿县', '127', '130500', '邢台市', '巨鹿', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('535', '130530', '新河县', '127', '130500', '邢台市', '新河', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('536', '130531', '广宗县', '127', '130500', '邢台市', '广宗', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('537', '130532', '平乡县', '127', '130500', '邢台市', '平乡', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('538', '130533', '威县', '127', '130500', '邢台市', '威县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('539', '130534', '清河县', '127', '130500', '邢台市', '清河', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('540', '130535', '临西县', '127', '130500', '邢台市', '临西', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('541', '130581', '南宫市', '127', '130500', '邢台市', '南宫', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('542', '130582', '沙河市', '127', '130500', '邢台市', '沙河', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('543', '130602', '新市区', '128', '130600', '保定市', '新市', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('544', '130603', '北市区', '128', '130600', '保定市', '北市', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('545', '130604', '南市区', '128', '130600', '保定市', '南市', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('546', '130621', '满城县', '128', '130600', '保定市', '满城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('547', '130622', '清苑县', '128', '130600', '保定市', '清苑', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('548', '130623', '涞水县', '128', '130600', '保定市', '涞水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('549', '130624', '阜平县', '128', '130600', '保定市', '阜平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('550', '130625', '徐水县', '128', '130600', '保定市', '徐水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('551', '130626', '定兴县', '128', '130600', '保定市', '定兴', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('552', '130627', '唐县', '128', '130600', '保定市', '唐县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('553', '130628', '高阳县', '128', '130600', '保定市', '高阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('554', '130629', '容城县', '128', '130600', '保定市', '容城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('555', '130630', '涞源县', '128', '130600', '保定市', '涞源', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('556', '130631', '望都县', '128', '130600', '保定市', '望都', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('557', '130632', '安新县', '128', '130600', '保定市', '安新', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('558', '130633', '易县', '128', '130600', '保定市', '易县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('559', '130634', '曲阳县', '128', '130600', '保定市', '曲阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('560', '130635', '蠡县', '128', '130600', '保定市', '蠡县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('561', '130636', '顺平县', '128', '130600', '保定市', '顺平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('562', '130637', '博野县', '128', '130600', '保定市', '博野', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('563', '130638', '雄县', '128', '130600', '保定市', '雄县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('564', '130681', '涿州市', '128', '130600', '保定市', '涿州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('565', '130682', '定州市', '128', '130600', '保定市', '定州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('566', '130683', '安国市', '128', '130600', '保定市', '安国', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('567', '130684', '高碑店市', '128', '130600', '保定市', '高碑店', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('568', '130702', '桥东区', '129', '130700', '张家口市', '桥东', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('569', '130703', '桥西区', '129', '130700', '张家口市', '桥西', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('570', '130705', '宣化区', '129', '130700', '张家口市', '宣化', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('571', '130706', '下花园区', '129', '130700', '张家口市', '下花园', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('572', '130721', '宣化县', '129', '130700', '张家口市', '宣化', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('573', '130722', '张北县', '129', '130700', '张家口市', '张北', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('574', '130723', '康保县', '129', '130700', '张家口市', '康保', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('575', '130724', '沽源县', '129', '130700', '张家口市', '沽源', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('576', '130725', '尚义县', '129', '130700', '张家口市', '尚义', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('577', '130726', '蔚县', '129', '130700', '张家口市', '蔚县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('578', '130727', '阳原县', '129', '130700', '张家口市', '阳原', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('579', '130728', '怀安县', '129', '130700', '张家口市', '怀安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('580', '130729', '万全县', '129', '130700', '张家口市', '万全', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('581', '130730', '怀来县', '129', '130700', '张家口市', '怀来', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('582', '130731', '涿鹿县', '129', '130700', '张家口市', '涿鹿', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('583', '130732', '赤城县', '129', '130700', '张家口市', '赤城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('584', '130733', '崇礼县', '129', '130700', '张家口市', '崇礼', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('585', '130802', '双桥区', '130', '130800', '承德市', '双桥', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('586', '130803', '双滦区', '130', '130800', '承德市', '双滦', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('587', '130804', '鹰手营子矿区', '130', '130800', '承德市', '鹰手营子', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('588', '130821', '承德县', '130', '130800', '承德市', '承德', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('589', '130822', '兴隆县', '130', '130800', '承德市', '兴隆', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('590', '130823', '平泉县', '130', '130800', '承德市', '平泉', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('591', '130824', '滦平县', '130', '130800', '承德市', '滦平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('592', '130825', '隆化县', '130', '130800', '承德市', '隆化', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('593', '130826', '丰宁满族自治县', '130', '130800', '承德市', '丰宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('594', '130827', '宽城满族自治县', '130', '130800', '承德市', '宽城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('595', '130828', '围场满族蒙古族自治县', '130', '130800', '承德市', '围场', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('596', '130902', '新华区', '131', '130900', '沧州市', '新华', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('597', '130903', '运河区', '131', '130900', '沧州市', '运河', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('598', '130921', '沧县', '131', '130900', '沧州市', '沧县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('599', '130922', '青县', '131', '130900', '沧州市', '青县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('600', '130923', '东光县', '131', '130900', '沧州市', '东光', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('601', '130924', '海兴县', '131', '130900', '沧州市', '海兴', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('602', '130925', '盐山县', '131', '130900', '沧州市', '盐山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('603', '130926', '肃宁县', '131', '130900', '沧州市', '肃宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('604', '130927', '南皮县', '131', '130900', '沧州市', '南皮', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('605', '130928', '吴桥县', '131', '130900', '沧州市', '吴桥', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('606', '130929', '献县', '131', '130900', '沧州市', '献县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('607', '130930', '孟村回族自治县', '131', '130900', '沧州市', '孟村', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('608', '130981', '泊头市', '131', '130900', '沧州市', '泊头', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('609', '130982', '任丘市', '131', '130900', '沧州市', '任丘', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('610', '130983', '黄骅市', '131', '130900', '沧州市', '黄骅', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('611', '130984', '河间市', '131', '130900', '沧州市', '河间', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('612', '131002', '安次区', '132', '131000', '廊坊市', '安次', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('613', '131003', '广阳区', '132', '131000', '廊坊市', '广阳', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('614', '131022', '固安县', '132', '131000', '廊坊市', '固安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('615', '131023', '永清县', '132', '131000', '廊坊市', '永清', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('616', '131024', '香河县', '132', '131000', '廊坊市', '香河', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('617', '131025', '大城县', '132', '131000', '廊坊市', '大城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('618', '131026', '文安县', '132', '131000', '廊坊市', '文安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('619', '131028', '大厂回族自治县', '132', '131000', '廊坊市', '大厂', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('620', '131081', '霸州市', '132', '131000', '廊坊市', '霸州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('621', '131082', '三河市', '132', '131000', '廊坊市', '三河', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('622', '131102', '桃城区', '133', '131100', '衡水市', '桃城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('623', '131121', '枣强县', '133', '131100', '衡水市', '枣强', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('624', '131122', '武邑县', '133', '131100', '衡水市', '武邑', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('625', '131123', '武强县', '133', '131100', '衡水市', '武强', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('626', '131124', '饶阳县', '133', '131100', '衡水市', '饶阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('627', '131125', '安平县', '133', '131100', '衡水市', '安平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('628', '131126', '故城县', '133', '131100', '衡水市', '故城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('629', '131127', '景县', '133', '131100', '衡水市', '景县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('630', '131128', '阜城县', '133', '131100', '衡水市', '阜城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('631', '131181', '冀州市', '133', '131100', '衡水市', '冀州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('632', '131182', '深州市', '133', '131100', '衡水市', '深州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('633', '140105', '小店区', '134', '140100', '太原市', '小店', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('634', '140106', '迎泽区', '134', '140100', '太原市', '迎泽', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('635', '140107', '杏花岭区', '134', '140100', '太原市', '杏花岭', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('636', '140108', '尖草坪区', '134', '140100', '太原市', '尖草坪', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('637', '140109', '万柏林区', '134', '140100', '太原市', '万柏林', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('638', '140110', '晋源区', '134', '140100', '太原市', '晋源', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('639', '140121', '清徐县', '134', '140100', '太原市', '清徐', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('640', '140122', '阳曲县', '134', '140100', '太原市', '阳曲', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('641', '140123', '娄烦县', '134', '140100', '太原市', '娄烦', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('642', '140181', '古交市', '134', '140100', '太原市', '古交', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('643', '140202', '城区', '135', '140200', '大同市', '城区', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('644', '140203', '矿区', '135', '140200', '大同市', '矿区', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('645', '140211', '南郊区', '135', '140200', '大同市', '南郊', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('646', '140212', '新荣区', '135', '140200', '大同市', '新荣', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('647', '140221', '阳高县', '135', '140200', '大同市', '阳高', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('648', '140222', '天镇县', '135', '140200', '大同市', '天镇', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('649', '140223', '广灵县', '135', '140200', '大同市', '广灵', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('650', '140224', '灵丘县', '135', '140200', '大同市', '灵丘', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('651', '140225', '浑源县', '135', '140200', '大同市', '浑源', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('652', '140226', '左云县', '135', '140200', '大同市', '左云', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('653', '140227', '大同县', '135', '140200', '大同市', '大同', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('654', '140302', '城区', '136', '140300', '阳泉市', '城区', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('655', '140303', '矿区', '136', '140300', '阳泉市', '矿区', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('656', '140311', '郊区', '136', '140300', '阳泉市', '郊区', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('657', '140321', '平定县', '136', '140300', '阳泉市', '平定', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('658', '140322', '盂县', '136', '140300', '阳泉市', '盂县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('659', '140402', '城区', '137', '140400', '长治市', '城区', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('660', '140411', '郊区', '137', '140400', '长治市', '郊区', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('661', '140421', '长治县', '137', '140400', '长治市', '长治', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('662', '140423', '襄垣县', '137', '140400', '长治市', '襄垣', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('663', '140424', '屯留县', '137', '140400', '长治市', '屯留', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('664', '140425', '平顺县', '137', '140400', '长治市', '平顺', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('665', '140426', '黎城县', '137', '140400', '长治市', '黎城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('666', '140427', '壶关县', '137', '140400', '长治市', '壶关', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('667', '140428', '长子县', '137', '140400', '长治市', '长子', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('668', '140429', '武乡县', '137', '140400', '长治市', '武乡', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('669', '140430', '沁县', '137', '140400', '长治市', '沁县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('670', '140431', '沁源县', '137', '140400', '长治市', '沁源', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('671', '140481', '潞城市', '137', '140400', '长治市', '潞城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('672', '140502', '城区', '138', '140500', '晋城市', '城区', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('673', '140521', '沁水县', '138', '140500', '晋城市', '沁水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('674', '140522', '阳城县', '138', '140500', '晋城市', '阳城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('675', '140524', '陵川县', '138', '140500', '晋城市', '陵川', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('676', '140525', '泽州县', '138', '140500', '晋城市', '泽州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('677', '140581', '高平市', '138', '140500', '晋城市', '高平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('678', '140602', '朔城区', '139', '140600', '朔州市', '朔城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('679', '140603', '平鲁区', '139', '140600', '朔州市', '平鲁', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('680', '140621', '山阴县', '139', '140600', '朔州市', '山阴', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('681', '140622', '应县', '139', '140600', '朔州市', '应县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('682', '140623', '右玉县', '139', '140600', '朔州市', '右玉', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('683', '140624', '怀仁县', '139', '140600', '朔州市', '怀仁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('684', '140702', '榆次区', '140', '140700', '晋中市', '榆次', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('685', '140721', '榆社县', '140', '140700', '晋中市', '榆社', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('686', '140722', '左权县', '140', '140700', '晋中市', '左权', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('687', '140723', '和顺县', '140', '140700', '晋中市', '和顺', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('688', '140724', '昔阳县', '140', '140700', '晋中市', '昔阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('689', '140725', '寿阳县', '140', '140700', '晋中市', '寿阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('690', '140726', '太谷县', '140', '140700', '晋中市', '太谷', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('691', '140727', '祁县', '140', '140700', '晋中市', '祁县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('692', '140728', '平遥县', '140', '140700', '晋中市', '平遥', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('693', '140729', '灵石县', '140', '140700', '晋中市', '灵石', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('694', '140781', '介休市', '140', '140700', '晋中市', '介休', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('695', '140802', '盐湖区', '141', '140800', '运城市', '盐湖', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('696', '140821', '临猗县', '141', '140800', '运城市', '临猗', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('697', '140822', '万荣县', '141', '140800', '运城市', '万荣', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('698', '140823', '闻喜县', '141', '140800', '运城市', '闻喜', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('699', '140824', '稷山县', '141', '140800', '运城市', '稷山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('700', '140825', '新绛县', '141', '140800', '运城市', '新绛', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('701', '140826', '绛县', '141', '140800', '运城市', '绛县', '3', null, null, null, null, null, null);
